"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
26000,Michigan,12,"  Per capita personal consumption expenditures (PCE) 8",49482
26000,Michigan,,Price indexes,
26000,Michigan,13,"  Regional price parities (RPPs) 9",93.428
26000,Michigan,14,"  Implicit regional price deflator 10",108.416
26000,Michigan,,Employment,
26000,Michigan,15,"  Total employment (number of jobs)",5864009
27000,Minnesota,,Real dollar statistics,
27000,Minnesota,1,"  Real GDP (millions of chained 2017 dollars) 1",379111.5
27000,Minnesota,2,"  Real personal income (millions of constant (2017) dollars) 2",347518.7
27000,Minnesota,3,"  Real PCE (millions of constant (2017) dollars) 3",266445.2
27000,Minnesota,,Current dollar statistics (millions of dollars),
27000,Minnesota,4,"  Gross domestic product (GDP)",448032.4
27000,Minnesota,5,"  Personal income",393569.0
27000,Minnesota,6,"  Disposable personal income",335074.2
27000,Minnesota,7,"  Personal consumption expenditures",302147.7
27000,Minnesota,,Real per capita dollar statistics (constant 2017 dollars),
27000,Minnesota,8,"  Real per capita personal income 4",60785
27000,Minnesota,9,"  Real per capita PCE 5",46604
27000,Minnesota,,Per capita current dollar statistics,
27000,Minnesota,10,"  Per capita personal income 6",68840
27000,Minnesota,11,"  Per capita disposable personal income 7",58608
27000,Minnesota,12,"  Per capita personal consumption expenditures (PCE) 8",52849
27000,Minnesota,,Price indexes,
27000,Minnesota,13,"  Regional price parities (RPPs) 9",97.722
27000,Minnesota,14,"  Implicit regional price deflator 10",113.400
27000,Minnesota,,Employment,
27000,Minnesota,15,"  Total employment (number of jobs)",3844786
28000,Mississippi,,Real dollar statistics,
28000,Mississippi,1,"  Real GDP (millions of chained 2017 dollars) 1",114152.9
28000,Mississippi,2,"  Real personal income (millions of constant (2017) dollars) 2",134707.6
28000,Mississippi,3,"  Real PCE (millions of constant (2017) dollars) 3",115114.8
28000,Mississippi,,Current dollar statistics (millions of dollars),
28000,Mississippi,4,"  Gross domestic product (GDP)",139976.4
28000,Mississippi,5,"  Personal income",136330.2
28000,Mississippi,6,"  Disposable personal income",123982.2
28000,Mississippi,7,"  Personal consumption expenditures",116654.2
28000,Mississippi,,Real per capita dollar statistics (constant 2017 dollars),
28000,Mississippi,8,"  Real per capita personal income 4",45818
28000,Mississippi,9,"  Real per capita PCE 5",39154
28000,Mississippi,,Per capita current dollar statistics,
28000,Mississippi,10,"  Per capita personal income 6",46370
28000,Mississippi,11,"  Per capita disposable personal income 7",42170
28000,Mississippi,12,"  Per capita personal consumption expenditures (PCE) 8",39678
28000,Mississippi,,Price indexes,
28000,Mississippi,13,"  Regional price parities (RPPs) 9",87.328
28000,Mississippi,14,"  Implicit regional price deflator 10",101.337
28000,Mississippi,,Employment,
28000,Mississippi,15,"  Total employment (number of jobs)",1674142
29000,Missouri,,Real dollar statistics,
29000,Missouri,1,"  Real GDP (millions of chained 2017 dollars) 1",336625.8
29000,Missouri,2,"  Real personal income (millions of constant (2017) dollars) 2",338258.6
29000,Missouri,3,"  Real PCE (millions of constant (2017) dollars) 3",284034.7
29000,Missouri,,Current dollar statistics (millions of dollars),
29000,Missouri,4,"  Gross domestic product (GDP)",396889.9
29000,Missouri,5,"  Personal income",357194.7
29000,Missouri,6,"  Disposable personal income",313150.6
29000,Missouri,7,"  Personal consumption expenditures",300328.4
29000,Missouri,,Real per capita dollar statistics (constant 2017 dollars),
29000,Missouri,8,"  Real per capita personal income 4",54753
29000,Missouri,9,"  Real per capita PCE 5",45976
29000,Missouri,,Per capita current dollar statistics,
29000,Missouri,10,"  Per capita personal income 6",57818
29000,Missouri,11,"  Per capita disposable personal income 7",50688
29000,Missouri,12,"  Per capita personal consumption expenditures (PCE) 8",48613
29000,Missouri,,Price indexes,
29000,Missouri,13,"  Regional price parities (RPPs) 9",91.119
29000,Missouri,14,"  Implicit regional price deflator 10",105.737
29000,Missouri,,Employment,
29000,Missouri,15,"  Total employment (number of jobs)",3934395
30000,Montana,,Real dollar statistics,
30000,Montana,1,"  Real GDP (millions of chained 2017 dollars) 1",53983.4
30000,Montana,2,"  Real personal income (millions of constant (2017) dollars) 2",65459.2
30000,Montana,3,"  Real PCE (millions of constant (2017) dollars) 3",55649.1
30000,Montana,,Current dollar statistics (millions of dollars),
30000,Montana,4,"  Gross domestic product (GDP)",67071.9
30000,Montana,5,"  Personal income",68477.0
30000,Montana,6,"  Disposable personal income",59312.3
30000,Montana,7,"  Personal consumption expenditures",58290.9
30000,Montana,,Real per capita dollar statistics (constant 2017 dollars),
30000,Montana,8,"  Real per capita personal income 4",58297
30000,Montana,9,"  Real per capita PCE 5",49560
30000,Montana,,Per capita current dollar statistics,
30000,Montana,10,"  Per capita personal income 6",60984
30000,Montana,11,"  Per capita disposable personal income 7",52822
30000,Montana,12,"  Per capita personal consumption expenditures (PCE) 8",51913
30000,Montana,,Price indexes,
30000,Montana,13,"  Regional price parities (RPPs) 9",90.266
30000,Montana,14,"  Implicit regional price deflator 10",104.747
30000,Montana,,Employment,
30000,Montana,15,"  Total employment (number of jobs)",746194
31000,Nebraska,,Real dollar statistics,
31000,Nebraska,1,"  Real GDP (millions of chained 2017 dollars) 1",137078.1
31000,Nebraska,2,"  Real personal income (millions of constant (2017) dollars) 2",121519.0
31000,Nebraska,3,"  Real PCE (millions of constant (2017) dollars) 3",93515.1
31000,Nebraska,,Current dollar statistics (millions of dollars),
31000,Nebraska,4,"  Gross domestic product (GDP)",164933.9
31000,Nebraska,5,"  Personal income",126473.5
31000,Nebraska,6,"  Disposable personal income",111484.5
31000,Nebraska,7,"  Personal consumption expenditures",97455.4
31000,Nebraska,,Real per capita dollar statistics (constant 2017 dollars),
31000,Nebraska,8,"  Real per capita personal income 4",61750
31000,Nebraska,9,"  Real per capita PCE 5",47520
31000,Nebraska,,Per capita current dollar statistics,
31000,Nebraska,10,"  Per capita personal income 6",64268
31000,Nebraska,11,"  Per capita disposable personal income 7",56651
31000,Nebraska,12,"  Per capita personal consumption expenditures (PCE) 8",49522
31000,Nebraska,,Price indexes,
31000,Nebraska,13,"  Regional price parities (RPPs) 9",89.806
31000,Nebraska,14,"  Implicit regional price deflator 10",104.214
31000,Nebraska,,Employment,
31000,Nebraska,15,"  Total employment (number of jobs)",1372111
32000,Nevada,,Real dollar statistics,
32000,Nevada,1,"  Real GDP (millions of chained 2017 dollars) 1",187226.2
32000,Nevada,2,"  Real personal income (millions of constant (2017) dollars) 2",176628.3
32000,Nevada,3,"  Real PCE (millions of constant (2017) dollars) 3",144682.0
32000,Nevada,,Current dollar statistics (millions of dollars),
32000,Nevada,4,"  Gross domestic product (GDP)",222938.6
32000,Nevada,5,"  Personal income",197290.9
32000,Nevada,6,"  Disposable personal income",171186.1
32000,Nevada,7,"  Personal consumption expenditures",161819.1
32000,Nevada,,Real per capita dollar statistics (constant 2017 dollars),
32000,Nevada,8,"  Real per capita personal income 4",55582
32000,Nevada,9,"  Real per capita PCE 5",45529
32000,Nevada,,Per capita current dollar statistics,
32000,Nevada,10,"  Per capita personal income 6",62085
32000,Nevada,11,"  Per capita disposable personal income 7",53870
32000,Nevada,12,"  Per capita personal consumption expenditures (PCE) 8",50922
32000,Nevada,,Price indexes,
32000,Nevada,13,"  Regional price parities (RPPs) 9",96.383
32000,Nevada,14,"  Implicit regional price deflator 10",111.845
32000,Nevada,,Employment,
32000,Nevada,15,"  Total employment (number of jobs)",2061871
33000,New Hampshire,,Real dollar statistics,
33000,New Hampshire,1,"  Real GDP (millions of chained 2017 dollars) 1",90150.5
33000,New Hampshire,2,"  Real personal income (millions of constant (2017) dollars) 2",82663.3
33000,New Hampshire,3,"  Real PCE (millions of constant (2017) dollars) 3",67942.7
33000,New Hampshire,,Current dollar statistics (millions of dollars),
33000,New Hampshire,4,"  Gross domestic product (GDP)",105024.6
33000,New Hampshire,5,"  Personal income",103121.9
33000,New Hampshire,6,"  Disposable personal income",90223.6
33000,New Hampshire,7,"  Personal consumption expenditures",84869.2
33000,New Hampshire,,Real per capita dollar statistics (constant 2017 dollars),
33000,New Hampshire,8,"  Real per capita personal income 4",59247
33000,New Hampshire,9,"  Real per capita PCE 5",48696
33000,New Hampshire,,Per capita current dollar statistics,
33000,New Hampshire,10,"  Per capita personal income 6",73910
33000,New Hampshire,11,"  Per capita disposable personal income 7",64666
33000,New Hampshire,12,"  Per capita personal consumption expenditures (PCE) 8",60828
33000,New Hampshire,,Price indexes,
33000,New Hampshire,13,"  Regional price parities (RPPs) 9",107.644
33000,New Hampshire,14,"  Implicit regional price deflator 10",124.913
33000,New Hampshire,,Employment,
33000,New Hampshire,15,"  Total employment (number of jobs)",933022
34000,New Jersey,,Real dollar statistics,
34000,New Jersey,1,"  Real GDP (millions of chained 2017 dollars) 1",646731.3
34000,New Jersey,2,"  Real personal income (millions of constant (2017) dollars) 2",567277.9
34000,New Jersey,3,"  Real PCE (millions of constant (2017) dollars) 3",440924.9
34000,New Jersey,,Current dollar statistics (millions of dollars),
34000,New Jersey,4,"  Gross domestic product (GDP)",754948.2
34000,New Jersey,5,"  Personal income",714990.2
34000,New Jersey,6,"  Disposable personal income",599069.9
34000,New Jersey,7,"  Personal consumption expenditures",556464.6
34000,New Jersey,,Real per capita dollar statistics (constant 2017 dollars),
34000,New Jersey,8,"  Real per capita personal income 4",61250
34000,New Jersey,9,"  Real per capita PCE 5",47607
34000,New Jersey,,Per capita current dollar statistics,
34000,New Jersey,10,"  Per capita personal income 6",77199
34000,New Jersey,11,"  Per capita disposable personal income 7",64683
34000,New Jersey,12,"  Per capita personal consumption expenditures (PCE) 8",60082
34000,New Jersey,,Price indexes,
34000,New Jersey,13,"  Regional price parities (RPPs) 9",108.757
34000,New Jersey,14,"  Implicit regional price deflator 10",126.204
34000,New Jersey,,Employment,
34000,New Jersey,15,"  Total employment (number of jobs)",5905843
35000,New Mexico,,Real dollar statistics,
35000,New Mexico,1,"  Real GDP (millions of chained 2017 dollars) 1",101315.0
35000,New Mexico,2,"  Real personal income (millions of constant (2017) dollars) 2",104613.6
35000,New Mexico,3,"  Real PCE (millions of constant (2017) dollars) 3",86746.3
35000,New Mexico,,Current dollar statistics (millions of dollars),
35000,New Mexico,4,"  Gross domestic product (GDP)",125540.6
35000,New Mexico,5,"  Personal income",110303.0
35000,New Mexico,6,"  Disposable personal income",99905.4
35000,New Mexico,7,"  Personal consumption expenditures",91583.8
35000,New Mexico,,Real per capita dollar statistics (constant 2017 dollars),
35000,New Mexico,8,"  Real per capita personal income 4",49501
35000,New Mexico,9,"  Real per capita PCE 5",41047
35000,New Mexico,,Per capita current dollar statistics,
35000,New Mexico,10,"  Per capita personal income 6",52194
35000,New Mexico,11,"  Per capita disposable personal income 7",47274
35000,New Mexico,12,"  Per capita personal consumption expenditures (PCE) 8",43336
35000,New Mexico,,Price indexes,
35000,New Mexico,13,"  Regional price parities (RPPs) 9",90.981
35000,New Mexico,14,"  Implicit regional price deflator 10",105.577
35000,New Mexico,,Employment,
35000,New Mexico,15,"  Total employment (number of jobs)",1139488
36000,New York,,Real dollar statistics,
36000,New York,1,"  Real GDP (millions of chained 2017 dollars) 1",1763524.6
36000,New York,2,"  Real personal income (millions of constant (2017) dollars) 2",1189919.2
36000,New York,3,"  Real PCE (millions of constant (2017) dollars) 3",923029.0
36000,New York,,Current dollar statistics (millions of dollars),
36000,New York,4,"  Gross domestic product (GDP)",2048402.6
36000,New York,5,"  Personal income",1483802.3
36000,New York,6,"  Disposable personal income",1189509.1
36000,New York,7,"  Personal consumption expenditures",1152504.5
36000,New York,,Real per capita dollar statistics (constant 2017 dollars),
36000,New York,8,"  Real per capita personal income 4",60472
36000,New York,9,"  Real per capita PCE 5",46909
36000,New York,,Per capita current dollar statistics,
36000,New York,10,"  Per capita personal income 6",75407
36000,New York,11,"  Per capita disposable personal income 7",60451
36000,New York,12,"  Per capita personal consumption expenditures (PCE) 8",58571
36000,New York,,Price indexes,
36000,New York,13,"  Regional price parities (RPPs) 9",107.599
36000,New York,14,"  Implicit regional price deflator 10",124.861
36000,New York,,Employment,
36000,New York,15,"  Total employment (number of jobs)",12892046
37000,North Carolina,,Real dollar statistics,
37000,North Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",609058.2
37000,North Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",569463.6
37000,North Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",468159.7
37000,North Carolina,,Current dollar statistics (millions of dollars),
37000,North Carolina,4,"  Gross domestic product (GDP)",715968.3
37000,North Carolina,5,"  Personal income",621705.6
37000,North Carolina,6,"  Disposable personal income",541791.8
37000,North Carolina,7,"  Personal consumption expenditures",511778.0
37000,North Carolina,,Real per capita dollar statistics (constant 2017 dollars),
37000,North Carolina,8,"  Real per capita personal income 4",53226
37000,North Carolina,9,"  Real per capita PCE 5",43757
37000,North Carolina,,Per capita current dollar statistics,
37000,North Carolina,10,"  Per capita personal income 6",58109
37000,North Carolina,11,"  Per capita disposable personal income 7",50640
37000,North Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",47834
37000,North Carolina,,Price indexes,
37000,North Carolina,13,"  Regional price parities (RPPs) 9",94.204
37000,North Carolina,14,"  Implicit regional price deflator 10",109.317
37000,North Carolina,,Employment,
37000,North Carolina,15,"  Total employment (number of jobs)",6602041
38000,North Dakota,,Real dollar statistics,
38000,North Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",54798.7
38000,North Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",53364.2
38000,North Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",39865.5
38000,North Dakota,,Current dollar statistics (millions of dollars),
38000,North Dakota,4,"  Gross domestic product (GDP)",72651.3
38000,North Dakota,5,"  Personal income",54828.5
38000,North Dakota,6,"  Disposable personal income",49357.5
38000,North Dakota,7,"  Personal consumption expenditures",41013.0
38000,North Dakota,,Real per capita dollar statistics (constant 2017 dollars),
38000,North Dakota,8,"  Real per capita personal income 4",68481
38000,North Dakota,9,"  Real per capita PCE 5",51158
38000,North Dakota,,Per capita current dollar statistics,
38000,North Dakota,10,"  Per capita personal income 6",70360
38000,North Dakota,11,"  Per capita disposable personal income 7",63339
38000,North Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",52631
38000,North Dakota,,Price indexes,
38000,North Dakota,13,"  Regional price parities (RPPs) 9",88.656
38000,North Dakota,14,"  Implicit regional price deflator 10",102.879
38000,North Dakota,,Employment,
38000,North Dakota,15,"  Total employment (number of jobs)",587819
39000,Ohio,,Real dollar statistics,
39000,Ohio,1,"  Real GDP (millions of chained 2017 dollars) 1",689681.3
39000,Ohio,2,"  Real personal income (millions of constant (2017) dollars) 2",640896.9
39000,Ohio,3,"  Real PCE (millions of constant (2017) dollars) 3",529179.0
39000,Ohio,,Current dollar statistics (millions of dollars),
39000,Ohio,4,"  Gross domestic product (GDP)",825990.0
39000,Ohio,5,"  Personal income",679233.0
39000,Ohio,6,"  Disposable personal income",595266.6
39000,Ohio,7,"  Personal consumption expenditures",561567.5
39000,Ohio,,Real per capita dollar statistics (constant 2017 dollars),
39000,Ohio,8,"  Real per capita personal income 4",54516
39000,Ohio,9,"  Real per capita PCE 5",45013
39000,Ohio,,Per capita current dollar statistics,
39000,Ohio,10,"  Per capita personal income 6",57777
39000,Ohio,11,"  Per capita disposable personal income 7",50635
39000,Ohio,12,"  Per capita personal consumption expenditures (PCE) 8",47768
39000,Ohio,,Price indexes,
39000,Ohio,13,"  Regional price parities (RPPs) 9",91.450
39000,Ohio,14,"  Implicit regional price deflator 10",106.121
39000,Ohio,,Employment,
39000,Ohio,15,"  Total employment (number of jobs)",7305177
40000,Oklahoma,,Real dollar statistics,
40000,Oklahoma,1,"  Real GDP (millions of chained 2017 dollars) 1",191583.0
40000,Oklahoma,2,"  Real personal income (millions of constant (2017) dollars) 2",219977.8
40000,Oklahoma,3,"  Real PCE (millions of constant (2017) dollars) 3",164073.7
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4,"  Gross domestic product (GDP)",242738.5
40000,Oklahoma,5,"  Personal income",226308.0
40000,Oklahoma,6,"  Disposable personal income",204841.6
40000,Oklahoma,7,"  Personal consumption expenditures",169016.4
40000,Oklahoma,,Real per capita dollar statistics (constant 2017 dollars),
40000,Oklahoma,8,"  Real per capita personal income 4",54724
40000,Oklahoma,9,"  Real per capita PCE 5",40816
40000,Oklahoma,,Per capita current dollar statistics,
40000,Oklahoma,10,"  Per capita personal income 6",56298
40000,Oklahoma,11,"  Per capita disposable personal income 7",50958
40000,Oklahoma,12,"  Per capita personal consumption expenditures (PCE) 8",42046
40000,Oklahoma,,Price indexes,
40000,Oklahoma,13,"  Regional price parities (RPPs) 9",88.771
40000,Oklahoma,14,"  Implicit regional price deflator 10",103.012
40000,Oklahoma,,Employment,
40000,Oklahoma,15,"  Total employment (number of jobs)",2412886
41000,Oregon,,Real dollar statistics,
41000,Oregon,1,"  Real GDP (millions of chained 2017 dollars) 1",254708.4
41000,Oregon,2,"  Real personal income (millions of constant (2017) dollars) 2",213907.2
41000,Oregon,3,"  Real PCE (millions of constant (2017) dollars) 3",178845.3
41000,Oregon,,Current dollar statistics (millions of dollars),
41000,Oregon,4,"  Gross domestic product (GDP)",297308.9
41000,Oregon,5,"  Personal income",264173.8
41000,Oregon,6,"  Disposable personal income",225062.9
41000,Oregon,7,"  Personal consumption expenditures",221162.1
41000,Oregon,,Real per capita dollar statistics (constant 2017 dollars),
41000,Oregon,8,"  Real per capita personal income 4",50448
41000,Oregon,9,"  Real per capita PCE 5",42179
41000,Oregon,,Per capita current dollar statistics,
41000,Oregon,10,"  Per capita personal income 6",62303
41000,Oregon,11,"  Per capita disposable personal income 7",53079
41000,Oregon,12,"  Per capita personal consumption expenditures (PCE) 8",52159
41000,Oregon,,Price indexes,
41000,Oregon,13,"  Regional price parities (RPPs) 9",106.565
41000,Oregon,14,"  Implicit regional price deflator 10",123.661
41000,Oregon,,Employment,
41000,Oregon,15,"  Total employment (number of jobs)",2658285
42000,Pennsylvania,,Real dollar statistics,
42000,Pennsylvania,1,"  Real GDP (millions of chained 2017 dollars) 1",772335.9
42000,Pennsylvania,2,"  Real personal income (millions of constant (2017) dollars) 2",750418.4
42000,Pennsylvania,3,"  Real PCE (millions of constant (2017) dollars) 3",623919.8
42000,Pennsylvania,,Current dollar statistics (millions of dollars),
42000,Pennsylvania,4,"  Gross domestic product (GDP)",911813.3
42000,Pennsylvania,5,"  Personal income",836778.3
42000,Pennsylvania,6,"  Disposable personal income",721561.1
42000,Pennsylvania,7,"  Personal consumption expenditures",696633.7
42000,Pennsylvania,,Real per capita dollar statistics (constant 2017 dollars),
42000,Pennsylvania,8,"  Real per capita personal income 4",57849
42000,Pennsylvania,9,"  Real per capita PCE 5",48097
42000,Pennsylvania,,Per capita current dollar statistics,
42000,Pennsylvania,10,"  Per capita personal income 6",64506
42000,Pennsylvania,11,"  Per capita disposable personal income 7",55624
42000,Pennsylvania,12,"  Per capita personal consumption expenditures (PCE) 8",53703
42000,Pennsylvania,,Price indexes,
42000,Pennsylvania,13,"  Regional price parities (RPPs) 9",96.218
42000,Pennsylvania,14,"  Implicit regional price deflator 10",111.654
42000,Pennsylvania,,Employment,
42000,Pennsylvania,15,"  Total employment (number of jobs)",7978320
44000,Rhode Island,,Real dollar statistics,
44000,Rhode Island,1,"  Real GDP (millions of chained 2017 dollars) 1",62190.9
44000,Rhode Island,2,"  Real personal income (millions of constant (2017) dollars) 2",57289.7
44000,Rhode Island,3,"  Real PCE (millions of constant (2017) dollars) 3",47549.5
44000,Rhode Island,,Current dollar statistics (millions of dollars),
44000,Rhode Island,4,"  Gross domestic product (GDP)",72771.4
44000,Rhode Island,5,"  Personal income",69514.2
44000,Rhode Island,6,"  Disposable personal income",59818.8
44000,Rhode Island,7,"  Personal consumption expenditures",57771.2
44000,Rhode Island,,Real per capita dollar statistics (constant 2017 dollars),
44000,Rhode Island,8,"  Real per capita personal income 4",52380
44000,Rhode Island,9,"  Real per capita PCE 5",43474
44000,Rhode Island,,Per capita current dollar statistics,
44000,Rhode Island,10,"  Per capita personal income 6",63557
44000,Rhode Island,11,"  Per capita disposable personal income 7",54692
44000,Rhode Island,12,"  Per capita personal consumption expenditures (PCE) 8",52820
44000,Rhode Island,,Price indexes,
44000,Rhode Island,13,"  Regional price parities (RPPs) 9",104.700
44000,Rhode Island,14,"  Implicit regional price deflator 10",121.497
44000,Rhode Island,,Employment,
44000,Rhode Island,15,"  Total employment (number of jobs)",668802
45000,South Carolina,,Real dollar statistics,
45000,South Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",250873.4
45000,South Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",261255.3
45000,South Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",224912.4
45000,South Carolina,,Current dollar statistics (millions of dollars),
45000,South Carolina,4,"  Gross domestic product (GDP)",297546.3
45000,South Carolina,5,"  Personal income",283245.8
45000,South Carolina,6,"  Disposable personal income",248592.2
45000,South Carolina,7,"  Personal consumption expenditures",244163.4
45000,South Carolina,,Real per capita dollar statistics (constant 2017 dollars),
45000,South Carolina,8,"  Real per capita personal income 4",49456
45000,South Carolina,9,"  Real per capita PCE 5",42576
45000,South Carolina,,Per capita current dollar statistics,
45000,South Carolina,10,"  Per capita personal income 6",53618
45000,South Carolina,11,"  Per capita disposable personal income 7",47058
45000,South Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",46220
45000,South Carolina,,Price indexes,
45000,South Carolina,13,"  Regional price parities (RPPs) 9",93.551
45000,South Carolina,14,"  Implicit regional price deflator 10",108.559
45000,South Carolina,,Employment,
45000,South Carolina,15,"  Total employment (number of jobs)",3067127
46000,South Dakota,,Real dollar statistics,
46000,South Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",54959.3
46000,South Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",60827.9
46000,South Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",43659.1
46000,South Dakota,,Current dollar statistics (millions of dollars),
46000,South Dakota,4,"  Gross domestic product (GDP)",68781.7
46000,South Dakota,5,"  Personal income",62028.3
46000,South Dakota,6,"  Disposable personal income",56082.3
46000,South Dakota,7,"  Personal consumption expenditures",44579.0
46000,South Dakota,,Real per capita dollar statistics (constant 2017 dollars),
46000,South Dakota,8,"  Real per capita personal income 4",66857
46000,South Dakota,9,"  Real per capita PCE 5",47986
46000,South Dakota,,Per capita current dollar statistics,
46000,South Dakota,10,"  Per capita personal income 6",68176
46000,South Dakota,11,"  Per capita disposable personal income 7",61641
46000,South Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",48997
46000,South Dakota,,Price indexes,
46000,South Dakota,13,"  Regional price parities (RPPs) 9",87.991
46000,South Dakota,14,"  Implicit regional price deflator 10",102.107
46000,South Dakota,,Employment,
46000,South Dakota,15,"  Total employment (number of jobs)",647960
47000,Tennessee,,Real dollar statistics,
47000,Tennessee,1,"  Real GDP (millions of chained 2017 dollars) 1",412101.3
47000,Tennessee,2,"  Real personal income (millions of constant (2017) dollars) 2",386369.9
47000,Tennessee,3,"  Real PCE (millions of constant (2017) dollars) 3",306353.8
47000,Tennessee,,Current dollar statistics (millions of dollars),
47000,Tennessee,4,"  Gross domestic product (GDP)",485657.5
47000,Tennessee,5,"  Personal income",411035.1
47000,Tennessee,6,"  Disposable personal income",370352.5
47000,Tennessee,7,"  Personal consumption expenditures",326338.0
47000,Tennessee,,Real per capita dollar statistics (constant 2017 dollars),
47000,Tennessee,8,"  Real per capita personal income 4",54794
47000,Tennessee,9,"  Real per capita PCE 5",43446
47000,Tennessee,,Per capita current dollar statistics,
47000,Tennessee,10,"  Per capita personal income 6",58292
47000,Tennessee,11,"  Per capita disposable personal income 7",52522
47000,Tennessee,12,"  Per capita personal consumption expenditures (PCE) 8",46280
47000,Tennessee,,Price indexes,
47000,Tennessee,13,"  Regional price parities (RPPs) 9",91.797
47000,Tennessee,14,"  Implicit regional price deflator 10",106.523
47000,Tennessee,,Employment,
47000,Tennessee,15,"  Total employment (number of jobs)",4506394
48000,Texas,,Real dollar statistics,
48000,Texas,1,"  Real GDP (millions of chained 2017 dollars) 1",1924007.5
48000,Texas,2,"  Real personal income (millions of constant (2017) dollars) 2",1663095.2
48000,Texas,3,"  Real PCE (millions of constant (2017) dollars) 3",1302565.9
48000,Texas,,Current dollar statistics (millions of dollars),
48000,Texas,4,"  Gross domestic product (GDP)",2402137.2
48000,Texas,5,"  Personal income",1879419.6
48000,Texas,6,"  Disposable personal income",1673654.8
48000,Texas,7,"  Personal consumption expenditures",1473924.0
48000,Texas,,Real per capita dollar statistics (constant 2017 dollars),
48000,Texas,8,"  Real per capita personal income 4",55382
48000,Texas,9,"  Real per capita PCE 5",43376
48000,Texas,,Per capita current dollar statistics,
48000,Texas,10,"  Per capita personal income 6",62586
48000,Texas,11,"  Per capita disposable personal income 7",55734
48000,Texas,12,"  Per capita personal consumption expenditures (PCE) 8",49082
48000,Texas,,Price indexes,
48000,Texas,13,"  Regional price parities (RPPs) 9",97.512
48000,Texas,14,"  Implicit regional price deflator 10",113.155
48000,Texas,,Employment,
48000,Texas,15,"  Total employment (number of jobs)",19631436
49000,Utah,,Real dollar statistics,
49000,Utah,1,"  Real GDP (millions of chained 2017 dollars) 1",213898.3
49000,Utah,2,"  Real personal income (millions of constant (2017) dollars) 2",183600.3
49000,Utah,3,"  Real PCE (millions of constant (2017) dollars) 3",148610.5
49000,Utah,,Current dollar statistics (millions of dollars),
49000,Utah,4,"  Gross domestic product (GDP)",256369.9
49000,Utah,5,"  Personal income",201011.8
49000,Utah,6,"  Disposable personal income",172439.4
49000,Utah,7,"  Personal consumption expenditures",162917.0
49000,Utah,,Real per capita dollar statistics (constant 2017 dollars),
49000,Utah,8,"  Real per capita personal income 4",54307
49000,Utah,9,"  Real per capita PCE 5",43957
49000,Utah,,Per capita current dollar statistics,
49000,Utah,10,"  Per capita personal income 6",59457
49000,Utah,11,"  Per capita disposable personal income 7",51005
49000,Utah,12,"  Per capita personal consumption expenditures (PCE) 8",48189
49000,Utah,,Price indexes,
49000,Utah,13,"  Regional price parities (RPPs) 9",94.471
49000,Utah,14,"  Implicit regional price deflator 10",109.627
49000,Utah,,Employment,
49000,Utah,15,"  Total employment (number of jobs)",2367996
50000,Vermont,,Real dollar statistics,
50000,Vermont,1,"  Real GDP (millions of chained 2017 dollars) 1",34609.4
50000,Vermont,2,"  Real personal income (millions of constant (2017) dollars) 2",34815.8
50000,Vermont,3,"  Real PCE (millions of constant (2017) dollars) 3",30745.8
50000,Vermont,,Current dollar statistics (millions of dollars),
50000,Vermont,4,"  Gross domestic product (GDP)",40830.8
50000,Vermont,5,"  Personal income",40790.3
50000,Vermont,6,"  Disposable personal income",35537.9
50000,Vermont,7,"  Personal consumption expenditures",36069.1
50000,Vermont,,Real per capita dollar statistics (constant 2017 dollars),
50000,Vermont,8,"  Real per capita personal income 4",53806
50000,Vermont,9,"  Real per capita PCE 5",47516
50000,Vermont,,Per capita current dollar statistics,
50000,Vermont,10,"  Per capita personal income 6",63039
50000,Vermont,11,"  Per capita disposable personal income 7",54922
50000,Vermont,12,"  Per capita personal consumption expenditures (PCE) 8",55743
50000,Vermont,,Price indexes,
50000,Vermont,13,"  Regional price parities (RPPs) 9",101.096
50000,Vermont,14,"  Implicit regional price deflator 10",117.314
50000,Vermont,,Employment,
50000,Vermont,15,"  Total employment (number of jobs)",436306
51000,Virginia,,Real dollar statistics,
51000,Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",576964.3
51000,Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",506086.2
51000,Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",381395.2
51000,Virginia,,Current dollar statistics (millions of dollars),
